                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LCD
                                    715 ;	assignBit
      000095 C2 90            [12]  716 	clr	_P1_0
                                    717 ;	LCD.c:73: RW=0;
                                    718 ;	assignBit
      000097 C2 92            [12]  719 	clr	_P1_2
                                    720 ;	LCD.c:75: lcd_ptr=0x0F;
      000099 90 80 00         [24]  721 	mov	dptr,#_lcd_ptr
      00009C 74 0F            [12]  722 	mov	a,#0x0f
      00009E F0               [24]  723 	movx	@dptr,a
                                    724 ;	LCD.c:77: lcdbusywait();
      00009F 12r00r44         [24]  725 	lcall	_lcdbusywait
                                    726 ;	LCD.c:79: RS=0;
                                    727 ;	assignBit
      0000A2 C2 90            [12]  728 	clr	_P1_0
                                    729 ;	LCD.c:80: RW=0;
                                    730 ;	assignBit
      0000A4 C2 92            [12]  731 	clr	_P1_2
                                    732 ;	LCD.c:82: lcd_ptr=0x06;
      0000A6 90 80 00         [24]  733 	mov	dptr,#_lcd_ptr
      0000A9 74 06            [12]  734 	mov	a,#0x06
      0000AB F0               [24]  735 	movx	@dptr,a
                                    736 ;	LCD.c:84: lcdbusywait();
      0000AC 12r00r44         [24]  737 	lcall	_lcdbusywait
                                    738 ;	LCD.c:86: RS=0;
                                    739 ;	assignBit
      0000AF C2 90            [12]  740 	clr	_P1_0
                                    741 ;	LCD.c:87: RW=0;
                                    742 ;	assignBit
      0000B1 C2 92            [12]  743 	clr	_P1_2
                                    744 ;	LCD.c:89: lcd_ptr=0x01;
      0000B3 90 80 00         [24]  745 	mov	dptr,#_lcd_ptr
      0000B6 74 01            [12]  746 	mov	a,#0x01
      0000B8 F0               [24]  747 	movx	@dptr,a
                                    748 ;	LCD.c:91: lcdbusywait();
                                    749 ;	LCD.c:92: }
      0000B9 02r00r44         [24]  750 	ljmp	_lcdbusywait
                                    751 ;------------------------------------------------------------
                                    752 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    753 ;------------------------------------------------------------
                                    754 ;addr                      Allocated with name '_lcdgotoaddr_addr_65536_86'
                                    755 ;------------------------------------------------------------
                                    756 ;	LCD.c:99: void lcdgotoaddr(unsigned char addr)
                                    757 ;	-----------------------------------------
                                    758 ;	 function lcdgotoaddr
                                    759 ;	-----------------------------------------
      0000BC                        760 _lcdgotoaddr:
      0000BC E5 82            [12]  761 	mov	a,dpl
      0000BE 90r00r02         [24]  762 	mov	dptr,#_lcdgotoaddr_addr_65536_86
      0000C1 F0               [24]  763 	movx	@dptr,a
                                    764 ;	LCD.c:102: RS = 0;
                                    765 ;	assignBit
      0000C2 C2 90            [12]  766 	clr	_P1_0
                                    767 ;	LCD.c:103: RW = 0;
                                    768 ;	assignBit
      0000C4 C2 92            [12]  769 	clr	_P1_2
                                    770 ;	LCD.c:105: addr |= 0x80;
      0000C6 90r00r02         [24]  771 	mov	dptr,#_lcdgotoaddr_addr_65536_86
      0000C9 E0               [24]  772 	movx	a,@dptr
      0000CA 43 E0 80         [24]  773 	orl	acc,#0x80
      0000CD F0               [24]  774 	movx	@dptr,a
                                    775 ;	LCD.c:107: lcd_ptr = addr;
      0000CE 90r00r02         [24]  776 	mov	dptr,#_lcdgotoaddr_addr_65536_86
      0000D1 E0               [24]  777 	movx	a,@dptr
      0000D2 90 80 00         [24]  778 	mov	dptr,#_lcd_ptr
      0000D5 F0               [24]  779 	movx	@dptr,a
                                    780 ;	LCD.c:109: lcdbusywait();
                                    781 ;	LCD.c:110: }
      0000D6 02r00r44         [24]  782 	ljmp	_lcdbusywait
                                    783 ;------------------------------------------------------------
                                    784 ;Allocation info for local variables in function 'lcdgotoxy'
                                    785 ;------------------------------------------------------------
                                    786 ;y                         Allocated with name '_lcdgotoxy_PARM_2'
                                    787 ;x                         Allocated with name '_lcdgotoxy_x_65536_88'
                                    788 ;addr                      Allocated with name '_lcdgotoxy_addr_65536_89'
                                    789 ;------------------------------------------------------------
                                    790 ;	LCD.c:120: void lcdgotoxy(uint16_t x, uint16_t y)
                                    791 ;	-----------------------------------------
                                    792 ;	 function lcdgotoxy
                                    793 ;	-----------------------------------------
      0000D9                        794 _lcdgotoxy:
      0000D9 AF 83            [24]  795 	mov	r7,dph
      0000DB E5 82            [12]  796 	mov	a,dpl
      0000DD 90r00r05         [24]  797 	mov	dptr,#_lcdgotoxy_x_65536_88
      0000E0 F0               [24]  798 	movx	@dptr,a
      0000E1 EF               [12]  799 	mov	a,r7
      0000E2 A3               [24]  800 	inc	dptr
      0000E3 F0               [24]  801 	movx	@dptr,a
                                    802 ;	LCD.c:122: uint16_t addr = 0;  // Initialize the address variable to zero
      0000E4 90r00r07         [24]  803 	mov	dptr,#_lcdgotoxy_addr_65536_89
      0000E7 E4               [12]  804 	clr	a
      0000E8 F0               [24]  805 	movx	@dptr,a
      0000E9 A3               [24]  806 	inc	dptr
      0000EA F0               [24]  807 	movx	@dptr,a
                                    808 ;	LCD.c:125: if (x == 0)
      0000EB 90r00r05         [24]  809 	mov	dptr,#_lcdgotoxy_x_65536_88
      0000EE E0               [24]  810 	movx	a,@dptr
      0000EF FE               [12]  811 	mov	r6,a
      0000F0 A3               [24]  812 	inc	dptr
      0000F1 E0               [24]  813 	movx	a,@dptr
      0000F2 FF               [12]  814 	mov	r7,a
      0000F3 4E               [12]  815 	orl	a,r6
      0000F4 70 19            [24]  816 	jnz	00110$
                                    817 ;	LCD.c:127: x = 0x00;
      0000F6 90r00r05         [24]  818 	mov	dptr,#_lcdgotoxy_x_65536_88
      0000F9 E4               [12]  819 	clr	a
      0000FA F0               [24]  820 	movx	@dptr,a
      0000FB A3               [24]  821 	inc	dptr
      0000FC F0               [24]  822 	movx	@dptr,a
                                    823 ;	LCD.c:128: addr = x | y;
      0000FD 90r00r03         [24]  824 	mov	dptr,#_lcdgotoxy_PARM_2
      000100 E0               [24]  825 	movx	a,@dptr
      000101 FC               [12]  826 	mov	r4,a
      000102 A3               [24]  827 	inc	dptr
      000103 E0               [24]  828 	movx	a,@dptr
      000104 FD               [12]  829 	mov	r5,a
      000105 90r00r07         [24]  830 	mov	dptr,#_lcdgotoxy_addr_65536_89
      000108 EC               [12]  831 	mov	a,r4
      000109 F0               [24]  832 	movx	@dptr,a
      00010A ED               [12]  833 	mov	a,r5
      00010B A3               [24]  834 	inc	dptr
      00010C F0               [24]  835 	movx	@dptr,a
      00010D 80 67            [24]  836 	sjmp	00111$
      00010F                        837 00110$:
                                    838 ;	LCD.c:130: else if (x == 1)
      00010F BE 01 20         [24]  839 	cjne	r6,#0x01,00107$
      000112 BF 00 1D         [24]  840 	cjne	r7,#0x00,00107$
                                    841 ;	LCD.c:132: x = 0x40;
      000115 90r00r05         [24]  842 	mov	dptr,#_lcdgotoxy_x_65536_88
      000118 74 40            [12]  843 	mov	a,#0x40
      00011A F0               [24]  844 	movx	@dptr,a
      00011B E4               [12]  845 	clr	a
      00011C A3               [24]  846 	inc	dptr
      00011D F0               [24]  847 	movx	@dptr,a
                                    848 ;	LCD.c:133: addr = x | y;
      00011E 90r00r03         [24]  849 	mov	dptr,#_lcdgotoxy_PARM_2
      000121 E0               [24]  850 	movx	a,@dptr
      000122 FC               [12]  851 	mov	r4,a
      000123 A3               [24]  852 	inc	dptr
      000124 E0               [24]  853 	movx	a,@dptr
      000125 FD               [12]  854 	mov	r5,a
      000126 90r00r07         [24]  855 	mov	dptr,#_lcdgotoxy_addr_65536_89
      000129 74 40            [12]  856 	mov	a,#0x40
      00012B 4C               [12]  857 	orl	a,r4
      00012C F0               [24]  858 	movx	@dptr,a
      00012D ED               [12]  859 	mov	a,r5
      00012E A3               [24]  860 	inc	dptr
      00012F F0               [24]  861 	movx	@dptr,a
      000130 80 44            [24]  862 	sjmp	00111$
      000132                        863 00107$:
                                    864 ;	LCD.c:135: else if (x == 2)
      000132 BE 02 20         [24]  865 	cjne	r6,#0x02,00104$
      000135 BF 00 1D         [24]  866 	cjne	r7,#0x00,00104$
                                    867 ;	LCD.c:137: x = 0x10;
      000138 90r00r05         [24]  868 	mov	dptr,#_lcdgotoxy_x_65536_88
      00013B 74 10            [12]  869 	mov	a,#0x10
      00013D F0               [24]  870 	movx	@dptr,a
      00013E E4               [12]  871 	clr	a
      00013F A3               [24]  872 	inc	dptr
      000140 F0               [24]  873 	movx	@dptr,a
                                    874 ;	LCD.c:138: addr = x | y;
      000141 90r00r03         [24]  875 	mov	dptr,#_lcdgotoxy_PARM_2
      000144 E0               [24]  876 	movx	a,@dptr
      000145 FC               [12]  877 	mov	r4,a
      000146 A3               [24]  878 	inc	dptr
      000147 E0               [24]  879 	movx	a,@dptr
      000148 FD               [12]  880 	mov	r5,a
      000149 90r00r07         [24]  881 	mov	dptr,#_lcdgotoxy_addr_65536_89
      00014C 74 10            [12]  882 	mov	a,#0x10
      00014E 4C               [12]  883 	orl	a,r4
      00014F F0               [24]  884 	movx	@dptr,a
      000150 ED               [12]  885 	mov	a,r5
      000151 A3               [24]  886 	inc	dptr
      000152 F0               [24]  887 	movx	@dptr,a
      000153 80 21            [24]  888 	sjmp	00111$
      000155                        889 00104$:
                                    890 ;	LCD.c:140: else if (x == 3)
      000155 BE 03 1E         [24]  891 	cjne	r6,#0x03,00111$
      000158 BF 00 1B         [24]  892 	cjne	r7,#0x00,00111$
                                    893 ;	LCD.c:142: x = 0x50;
      00015B 90r00r05         [24]  894 	mov	dptr,#_lcdgotoxy_x_65536_88
      00015E 74 50            [12]  895 	mov	a,#0x50
      000160 F0               [24]  896 	movx	@dptr,a
      000161 E4               [12]  897 	clr	a
      000162 A3               [24]  898 	inc	dptr
      000163 F0               [24]  899 	movx	@dptr,a
                                    900 ;	LCD.c:143: addr = x | y;
      000164 90r00r03         [24]  901 	mov	dptr,#_lcdgotoxy_PARM_2
      000167 E0               [24]  902 	movx	a,@dptr
      000168 FE               [12]  903 	mov	r6,a
      000169 A3               [24]  904 	inc	dptr
      00016A E0               [24]  905 	movx	a,@dptr
      00016B FF               [12]  906 	mov	r7,a
      00016C 90r00r07         [24]  907 	mov	dptr,#_lcdgotoxy_addr_65536_89
      00016F 74 50            [12]  908 	mov	a,#0x50
      000171 4E               [12]  909 	orl	a,r6
      000172 F0               [24]  910 	movx	@dptr,a
      000173 EF               [12]  911 	mov	a,r7
      000174 A3               [24]  912 	inc	dptr
      000175 F0               [24]  913 	movx	@dptr,a
      000176                        914 00111$:
                                    915 ;	LCD.c:147: lcdgotoaddr(addr);
      000176 90r00r07         [24]  916 	mov	dptr,#_lcdgotoxy_addr_65536_89
      000179 E0               [24]  917 	movx	a,@dptr
      00017A FE               [12]  918 	mov	r6,a
      00017B A3               [24]  919 	inc	dptr
      00017C E0               [24]  920 	movx	a,@dptr
      00017D 8E 82            [24]  921 	mov	dpl,r6
      00017F 12r00rBC         [24]  922 	lcall	_lcdgotoaddr
                                    923 ;	LCD.c:150: lcdbusywait();
                                    924 ;	LCD.c:151: }
      000182 02r00r44         [24]  925 	ljmp	_lcdbusywait
                                    926 ;------------------------------------------------------------
                                    927 ;Allocation info for local variables in function 'get_cursor_address'
                                    928 ;------------------------------------------------------------
                                    929 ;	LCD.c:161: uint8_t get_cursor_address()
                                    930 ;	-----------------------------------------
                                    931 ;	 function get_cursor_address
                                    932 ;	-----------------------------------------
      000185                        933 _get_cursor_address:
                                    934 ;	LCD.c:163: RS = 0;        // Set RS to 0 for command mode
                                    935 ;	assignBit
      000185 C2 90            [12]  936 	clr	_P1_0
                                    937 ;	LCD.c:164: RW = 1;        // Set RW to 1 for read mode
                                    938 ;	assignBit
      000187 D2 92            [12]  939 	setb	_P1_2
                                    940 ;	LCD.c:165: return lcd_ptr & (~0x80);  // Return the cursor address with the most significant bit cleared
      000189 90 80 00         [24]  941 	mov	dptr,#_lcd_ptr
      00018C E0               [24]  942 	movx	a,@dptr
      00018D 54 7F            [12]  943 	anl	a,#0x7f
                                    944 ;	LCD.c:166: }
      00018F F5 82            [12]  945 	mov	dpl,a
      000191 22               [24]  946 	ret
                                    947 ;------------------------------------------------------------
                                    948 ;Allocation info for local variables in function 'lcdputch'
                                    949 ;------------------------------------------------------------
                                    950 ;c                         Allocated with name '_lcdputch_c_65536_95'
                                    951 ;------------------------------------------------------------
                                    952 ;	LCD.c:180: void lcdputch(char c)
                                    953 ;	-----------------------------------------
                                    954 ;	 function lcdputch
                                    955 ;	-----------------------------------------
      000192                        956 _lcdputch:
      000192 E5 82            [12]  957 	mov	a,dpl
      000194 90r00r09         [24]  958 	mov	dptr,#_lcdputch_c_65536_95
      000197 F0               [24]  959 	movx	@dptr,a
                                    960 ;	LCD.c:183: if (c == 127)
      000198 E0               [24]  961 	movx	a,@dptr
      000199 FF               [12]  962 	mov	r7,a
      00019A BF 7F 01         [24]  963 	cjne	r7,#0x7f,00102$
                                    964 ;	LCD.c:185: return;
      00019D 22               [24]  965 	ret
      00019E                        966 00102$:
                                    967 ;	LCD.c:189: if (get_cursor_address() == 0x0F)
      00019E C0 07            [24]  968 	push	ar7
      0001A0 12r01r85         [24]  969 	lcall	_get_cursor_address
      0001A3 AE 82            [24]  970 	mov	r6,dpl
      0001A5 D0 07            [24]  971 	pop	ar7
      0001A7 BE 0F 19         [24]  972 	cjne	r6,#0x0f,00113$
                                    973 ;	LCD.c:192: RS = 1;
                                    974 ;	assignBit
      0001AA D2 90            [12]  975 	setb	_P1_0
                                    976 ;	LCD.c:193: RW = 0;
                                    977 ;	assignBit
      0001AC C2 92            [12]  978 	clr	_P1_2
                                    979 ;	LCD.c:195: lcd_ptr = c;
      0001AE 90 80 00         [24]  980 	mov	dptr,#_lcd_ptr
      0001B1 EF               [12]  981 	mov	a,r7
      0001B2 F0               [24]  982 	movx	@dptr,a
                                    983 ;	LCD.c:197: lcdbusywait();
      0001B3 12r00r44         [24]  984 	lcall	_lcdbusywait
                                    985 ;	LCD.c:199: lcdgotoxy(1, 0);
      0001B6 90r00r03         [24]  986 	mov	dptr,#_lcdgotoxy_PARM_2
      0001B9 E4               [12]  987 	clr	a
      0001BA F0               [24]  988 	movx	@dptr,a
      0001BB A3               [24]  989 	inc	dptr
      0001BC F0               [24]  990 	movx	@dptr,a
      0001BD 90 00 01         [24]  991 	mov	dptr,#0x0001
      0001C0 02r00rD9         [24]  992 	ljmp	_lcdgotoxy
      0001C3                        993 00113$:
                                    994 ;	LCD.c:201: else if (get_cursor_address() == 0x4F)
      0001C3 C0 07            [24]  995 	push	ar7
      0001C5 12r01r85         [24]  996 	lcall	_get_cursor_address
      0001C8 AE 82            [24]  997 	mov	r6,dpl
      0001CA D0 07            [24]  998 	pop	ar7
      0001CC BE 4F 19         [24]  999 	cjne	r6,#0x4f,00110$
                                   1000 ;	LCD.c:204: RS = 1;
                                   1001 ;	assignBit
      0001CF D2 90            [12] 1002 	setb	_P1_0
                                   1003 ;	LCD.c:205: RW = 0;
                                   1004 ;	assignBit
      0001D1 C2 92            [12] 1005 	clr	_P1_2
                                   1006 ;	LCD.c:207: lcd_ptr = c;
      0001D3 90 80 00         [24] 1007 	mov	dptr,#_lcd_ptr
      0001D6 EF               [12] 1008 	mov	a,r7
      0001D7 F0               [24] 1009 	movx	@dptr,a
                                   1010 ;	LCD.c:209: lcdbusywait();
      0001D8 12r00r44         [24] 1011 	lcall	_lcdbusywait
                                   1012 ;	LCD.c:211: lcdgotoxy(2, 0);
      0001DB 90r00r03         [24] 1013 	mov	dptr,#_lcdgotoxy_PARM_2
      0001DE E4               [12] 1014 	clr	a
      0001DF F0               [24] 1015 	movx	@dptr,a
      0001E0 A3               [24] 1016 	inc	dptr
      0001E1 F0               [24] 1017 	movx	@dptr,a
      0001E2 90 00 02         [24] 1018 	mov	dptr,#0x0002
      0001E5 02r00rD9         [24] 1019 	ljmp	_lcdgotoxy
      0001E8                       1020 00110$:
                                   1021 ;	LCD.c:213: else if (get_cursor_address() == 0x1F)
      0001E8 C0 07            [24] 1022 	push	ar7
      0001EA 12r01r85         [24] 1023 	lcall	_get_cursor_address
      0001ED AE 82            [24] 1024 	mov	r6,dpl
      0001EF D0 07            [24] 1025 	pop	ar7
      0001F1 BE 1F 19         [24] 1026 	cjne	r6,#0x1f,00107$
                                   1027 ;	LCD.c:216: RS = 1;
                                   1028 ;	assignBit
      0001F4 D2 90            [12] 1029 	setb	_P1_0
                                   1030 ;	LCD.c:217: RW = 0;
                                   1031 ;	assignBit
      0001F6 C2 92            [12] 1032 	clr	_P1_2
                                   1033 ;	LCD.c:219: lcd_ptr = c;
      0001F8 90 80 00         [24] 1034 	mov	dptr,#_lcd_ptr
      0001FB EF               [12] 1035 	mov	a,r7
      0001FC F0               [24] 1036 	movx	@dptr,a
                                   1037 ;	LCD.c:221: lcdbusywait();
      0001FD 12r00r44         [24] 1038 	lcall	_lcdbusywait
                                   1039 ;	LCD.c:223: lcdgotoxy(3, 0);
      000200 90r00r03         [24] 1040 	mov	dptr,#_lcdgotoxy_PARM_2
      000203 E4               [12] 1041 	clr	a
      000204 F0               [24] 1042 	movx	@dptr,a
      000205 A3               [24] 1043 	inc	dptr
      000206 F0               [24] 1044 	movx	@dptr,a
      000207 90 00 03         [24] 1045 	mov	dptr,#0x0003
      00020A 02r00rD9         [24] 1046 	ljmp	_lcdgotoxy
      00020D                       1047 00107$:
                                   1048 ;	LCD.c:225: else if (get_cursor_address() == 0x58)
      00020D C0 07            [24] 1049 	push	ar7
      00020F 12r01r85         [24] 1050 	lcall	_get_cursor_address
      000212 AE 82            [24] 1051 	mov	r6,dpl
      000214 D0 07            [24] 1052 	pop	ar7
      000216 BE 58 19         [24] 1053 	cjne	r6,#0x58,00104$
                                   1054 ;	LCD.c:228: RS = 1;
                                   1055 ;	assignBit
      000219 D2 90            [12] 1056 	setb	_P1_0
                                   1057 ;	LCD.c:229: RW = 0;
                                   1058 ;	assignBit
      00021B C2 92            [12] 1059 	clr	_P1_2
                                   1060 ;	LCD.c:231: lcd_ptr = c;
      00021D 90 80 00         [24] 1061 	mov	dptr,#_lcd_ptr
      000220 EF               [12] 1062 	mov	a,r7
      000221 F0               [24] 1063 	movx	@dptr,a
                                   1064 ;	LCD.c:233: lcdbusywait();
      000222 12r00r44         [24] 1065 	lcall	_lcdbusywait
                                   1066 ;	LCD.c:235: lcdgotoxy(0, 0);
      000225 90r00r03         [24] 1067 	mov	dptr,#_lcdgotoxy_PARM_2
      000228 E4               [12] 1068 	clr	a
      000229 F0               [24] 1069 	movx	@dptr,a
      00022A A3               [24] 1070 	inc	dptr
      00022B F0               [24] 1071 	movx	@dptr,a
      00022C 90 00 00         [24] 1072 	mov	dptr,#0x0000
      00022F 02r00rD9         [24] 1073 	ljmp	_lcdgotoxy
      000232                       1074 00104$:
                                   1075 ;	LCD.c:241: RS = 1;
                                   1076 ;	assignBit
      000232 D2 90            [12] 1077 	setb	_P1_0
                                   1078 ;	LCD.c:242: RW = 0;
                                   1079 ;	assignBit
      000234 C2 92            [12] 1080 	clr	_P1_2
                                   1081 ;	LCD.c:244: lcd_ptr = c;
      000236 90 80 00         [24] 1082 	mov	dptr,#_lcd_ptr
      000239 EF               [12] 1083 	mov	a,r7
      00023A F0               [24] 1084 	movx	@dptr,a
                                   1085 ;	LCD.c:246: lcdbusywait();
                                   1086 ;	LCD.c:248: }
      00023B 02r00r44         [24] 1087 	ljmp	_lcdbusywait
                                   1088 ;------------------------------------------------------------
                                   1089 ;Allocation info for local variables in function 'lcdputstr'
                                   1090 ;------------------------------------------------------------
                                   1091 ;ss                        Allocated with name '_lcdputstr_ss_65536_103'
                                   1092 ;i                         Allocated with name '_lcdputstr_i_65536_104'
                                   1093 ;------------------------------------------------------------
                                   1094 ;	LCD.c:257: void lcdputstr(char *ss)
                                   1095 ;	-----------------------------------------
                                   1096 ;	 function lcdputstr
                                   1097 ;	-----------------------------------------
      00023E                       1098 _lcdputstr:
      00023E AF F0            [24] 1099 	mov	r7,b
      000240 AE 83            [24] 1100 	mov	r6,dph
      000242 E5 82            [12] 1101 	mov	a,dpl
      000244 90r00r0A         [24] 1102 	mov	dptr,#_lcdputstr_ss_65536_103
      000247 F0               [24] 1103 	movx	@dptr,a
      000248 EE               [12] 1104 	mov	a,r6
      000249 A3               [24] 1105 	inc	dptr
      00024A F0               [24] 1106 	movx	@dptr,a
      00024B EF               [12] 1107 	mov	a,r7
      00024C A3               [24] 1108 	inc	dptr
      00024D F0               [24] 1109 	movx	@dptr,a
                                   1110 ;	LCD.c:262: while (ss[i] != '\0')
      00024E 90r00r0A         [24] 1111 	mov	dptr,#_lcdputstr_ss_65536_103
      000251 E0               [24] 1112 	movx	a,@dptr
      000252 FD               [12] 1113 	mov	r5,a
      000253 A3               [24] 1114 	inc	dptr
      000254 E0               [24] 1115 	movx	a,@dptr
      000255 FE               [12] 1116 	mov	r6,a
      000256 A3               [24] 1117 	inc	dptr
      000257 E0               [24] 1118 	movx	a,@dptr
      000258 FF               [12] 1119 	mov	r7,a
      000259 7B 00            [12] 1120 	mov	r3,#0x00
      00025B 7C 00            [12] 1121 	mov	r4,#0x00
      00025D                       1122 00101$:
      00025D EB               [12] 1123 	mov	a,r3
      00025E 2D               [12] 1124 	add	a,r5
      00025F F8               [12] 1125 	mov	r0,a
      000260 EC               [12] 1126 	mov	a,r4
      000261 3E               [12] 1127 	addc	a,r6
      000262 F9               [12] 1128 	mov	r1,a
      000263 8F 02            [24] 1129 	mov	ar2,r7
      000265 88 82            [24] 1130 	mov	dpl,r0
      000267 89 83            [24] 1131 	mov	dph,r1
      000269 8A F0            [24] 1132 	mov	b,r2
      00026B 12r00r00         [24] 1133 	lcall	__gptrget
      00026E FA               [12] 1134 	mov	r2,a
      00026F 60 20            [24] 1135 	jz	00104$
                                   1136 ;	LCD.c:265: lcdputch(ss[i]);
      000271 8A 82            [24] 1137 	mov	dpl,r2
      000273 C0 07            [24] 1138 	push	ar7
      000275 C0 06            [24] 1139 	push	ar6
      000277 C0 05            [24] 1140 	push	ar5
      000279 C0 04            [24] 1141 	push	ar4
      00027B C0 03            [24] 1142 	push	ar3
      00027D 12r01r92         [24] 1143 	lcall	_lcdputch
      000280 D0 03            [24] 1144 	pop	ar3
      000282 D0 04            [24] 1145 	pop	ar4
      000284 D0 05            [24] 1146 	pop	ar5
      000286 D0 06            [24] 1147 	pop	ar6
      000288 D0 07            [24] 1148 	pop	ar7
                                   1149 ;	LCD.c:266: i++;
      00028A 0B               [12] 1150 	inc	r3
      00028B BB 00 CF         [24] 1151 	cjne	r3,#0x00,00101$
      00028E 0C               [12] 1152 	inc	r4
      00028F 80 CC            [24] 1153 	sjmp	00101$
      000291                       1154 00104$:
                                   1155 ;	LCD.c:268: }
      000291 22               [24] 1156 	ret
                                   1157 ;------------------------------------------------------------
                                   1158 ;Allocation info for local variables in function 'lcdclear'
                                   1159 ;------------------------------------------------------------
                                   1160 ;	LCD.c:278: void lcdclear(void)
                                   1161 ;	-----------------------------------------
                                   1162 ;	 function lcdclear
                                   1163 ;	-----------------------------------------
      000292                       1164 _lcdclear:
                                   1165 ;	LCD.c:281: RS = 0;
                                   1166 ;	assignBit
      000292 C2 90            [12] 1167 	clr	_P1_0
                                   1168 ;	LCD.c:282: RW = 0;
                                   1169 ;	assignBit
      000294 C2 92            [12] 1170 	clr	_P1_2
                                   1171 ;	LCD.c:285: lcd_ptr = 0x01;
      000296 90 80 00         [24] 1172 	mov	dptr,#_lcd_ptr
      000299 74 01            [12] 1173 	mov	a,#0x01
      00029B F0               [24] 1174 	movx	@dptr,a
                                   1175 ;	LCD.c:288: lcdbusywait();
      00029C 12r00r44         [24] 1176 	lcall	_lcdbusywait
                                   1177 ;	LCD.c:291: lcdgotoaddr(0x00);
      00029F 75 82 00         [24] 1178 	mov	dpl,#0x00
                                   1179 ;	LCD.c:292: }
      0002A2 02r00rBC         [24] 1180 	ljmp	_lcdgotoaddr
                                   1181 ;------------------------------------------------------------
                                   1182 ;Allocation info for local variables in function 'hex_dump'
                                   1183 ;------------------------------------------------------------
                                   1184 ;loop                      Allocated with name '_hex_dump_loop_65537_109'
                                   1185 ;i                         Allocated with name '_hex_dump_i_131073_110'
                                   1186 ;------------------------------------------------------------
                                   1187 ;	LCD.c:301: void hex_dump()
                                   1188 ;	-----------------------------------------
                                   1189 ;	 function hex_dump
                                   1190 ;	-----------------------------------------
      0002A5                       1191 _hex_dump:
                                   1192 ;	LCD.c:304: lcdgotoaddr(0x00);
      0002A5 75 82 00         [24] 1193 	mov	dpl,#0x00
      0002A8 12r00rBC         [24] 1194 	lcall	_lcdgotoaddr
                                   1195 ;	LCD.c:306: int loop = 0;
      0002AB 90r00r0D         [24] 1196 	mov	dptr,#_hex_dump_loop_65537_109
      0002AE E4               [12] 1197 	clr	a
      0002AF F0               [24] 1198 	movx	@dptr,a
      0002B0 A3               [24] 1199 	inc	dptr
      0002B1 F0               [24] 1200 	movx	@dptr,a
                                   1201 ;	LCD.c:309: for (int i = 0; i < 80; i++)
      0002B2 7E 00            [12] 1202 	mov	r6,#0x00
      0002B4 7F 00            [12] 1203 	mov	r7,#0x00
      0002B6                       1204 00105$:
      0002B6 C3               [12] 1205 	clr	c
      0002B7 EE               [12] 1206 	mov	a,r6
      0002B8 94 50            [12] 1207 	subb	a,#0x50
      0002BA EF               [12] 1208 	mov	a,r7
      0002BB 64 80            [12] 1209 	xrl	a,#0x80
      0002BD 94 80            [12] 1210 	subb	a,#0x80
      0002BF 40 03            [24] 1211 	jc	00122$
      0002C1 02r03r39         [24] 1212 	ljmp	00103$
      0002C4                       1213 00122$:
                                   1214 ;	LCD.c:311: if (loop == 16)
      0002C4 90r00r0D         [24] 1215 	mov	dptr,#_hex_dump_loop_65537_109
      0002C7 E0               [24] 1216 	movx	a,@dptr
      0002C8 FC               [12] 1217 	mov	r4,a
      0002C9 A3               [24] 1218 	inc	dptr
      0002CA E0               [24] 1219 	movx	a,@dptr
      0002CB FD               [12] 1220 	mov	r5,a
      0002CC BC 10 27         [24] 1221 	cjne	r4,#0x10,00102$
      0002CF BD 00 24         [24] 1222 	cjne	r5,#0x00,00102$
                                   1223 ;	LCD.c:313: loop = 0;
      0002D2 90r00r0D         [24] 1224 	mov	dptr,#_hex_dump_loop_65537_109
      0002D5 E4               [12] 1225 	clr	a
      0002D6 F0               [24] 1226 	movx	@dptr,a
      0002D7 A3               [24] 1227 	inc	dptr
      0002D8 F0               [24] 1228 	movx	@dptr,a
                                   1229 ;	LCD.c:314: printf("\n\r");
      0002D9 C0 07            [24] 1230 	push	ar7
      0002DB C0 06            [24] 1231 	push	ar6
      0002DD 74r00            [12] 1232 	mov	a,#___str_0
      0002DF C0 E0            [24] 1233 	push	acc
      0002E1 74s00            [12] 1234 	mov	a,#(___str_0 >> 8)
      0002E3 C0 E0            [24] 1235 	push	acc
      0002E5 74 80            [12] 1236 	mov	a,#0x80
      0002E7 C0 E0            [24] 1237 	push	acc
      0002E9 12r00r00         [24] 1238 	lcall	_printf
      0002EC 15 81            [12] 1239 	dec	sp
      0002EE 15 81            [12] 1240 	dec	sp
      0002F0 15 81            [12] 1241 	dec	sp
      0002F2 D0 06            [24] 1242 	pop	ar6
      0002F4 D0 07            [24] 1243 	pop	ar7
      0002F6                       1244 00102$:
                                   1245 ;	LCD.c:316: loop++;
      0002F6 90r00r0D         [24] 1246 	mov	dptr,#_hex_dump_loop_65537_109
      0002F9 E0               [24] 1247 	movx	a,@dptr
      0002FA 24 01            [12] 1248 	add	a,#0x01
      0002FC F0               [24] 1249 	movx	@dptr,a
      0002FD A3               [24] 1250 	inc	dptr
      0002FE E0               [24] 1251 	movx	a,@dptr
      0002FF 34 00            [12] 1252 	addc	a,#0x00
