                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00006F 90r00r01         [24]  727 	mov	dptr,#_timer0_ISR_i_65537_82
      000072 E4               [12]  728 	clr	a
      000073 F0               [24]  729 	movx	@dptr,a
      000074 A3               [24]  730 	inc	dptr
      000075 F0               [24]  731 	movx	@dptr,a
                                    732 ;	main.c:54: msec++;
      000076 90r00r02         [24]  733 	mov	dptr,#_msec
      000079 E0               [24]  734 	movx	a,@dptr
      00007A 04               [12]  735 	inc	a
      00007B F0               [24]  736 	movx	@dptr,a
                                    737 ;	main.c:55: if (msec == 10)
      00007C E0               [24]  738 	movx	a,@dptr
      00007D FF               [12]  739 	mov	r7,a
      00007E BF 0A 3B         [24]  740 	cjne	r7,#0x0a,00111$
                                    741 ;	main.c:57: msec = 0;
      000081 90r00r02         [24]  742 	mov	dptr,#_msec
      000084 E4               [12]  743 	clr	a
      000085 F0               [24]  744 	movx	@dptr,a
                                    745 ;	main.c:58: secz++;
      000086 90r00r03         [24]  746 	mov	dptr,#_secz
      000089 E0               [24]  747 	movx	a,@dptr
      00008A 04               [12]  748 	inc	a
      00008B F0               [24]  749 	movx	@dptr,a
                                    750 ;	main.c:60: if (secz == 10)
      00008C E0               [24]  751 	movx	a,@dptr
      00008D FF               [12]  752 	mov	r7,a
      00008E BF 0A 2B         [24]  753 	cjne	r7,#0x0a,00111$
                                    754 ;	main.c:62: secz = 0;
      000091 90r00r03         [24]  755 	mov	dptr,#_secz
      000094 E4               [12]  756 	clr	a
      000095 F0               [24]  757 	movx	@dptr,a
                                    758 ;	main.c:64: seco++;
      000096 90r00r04         [24]  759 	mov	dptr,#_seco
      000099 E0               [24]  760 	movx	a,@dptr
      00009A 04               [12]  761 	inc	a
      00009B F0               [24]  762 	movx	@dptr,a
                                    763 ;	main.c:65: if (seco == 6)
      00009C E0               [24]  764 	movx	a,@dptr
      00009D FF               [12]  765 	mov	r7,a
      00009E BF 06 1B         [24]  766 	cjne	r7,#0x06,00111$
                                    767 ;	main.c:67: seco = 0;
      0000A1 90r00r04         [24]  768 	mov	dptr,#_seco
      0000A4 E4               [12]  769 	clr	a
      0000A5 F0               [24]  770 	movx	@dptr,a
                                    771 ;	main.c:69: minz++;
      0000A6 90r00r05         [24]  772 	mov	dptr,#_minz
      0000A9 E0               [24]  773 	movx	a,@dptr
      0000AA 04               [12]  774 	inc	a
      0000AB F0               [24]  775 	movx	@dptr,a
                                    776 ;	main.c:70: if (minz == 10)
      0000AC E0               [24]  777 	movx	a,@dptr
      0000AD FF               [12]  778 	mov	r7,a
      0000AE BF 0A 0B         [24]  779 	cjne	r7,#0x0a,00111$
                                    780 ;	main.c:72: minz=0;
      0000B1 90r00r05         [24]  781 	mov	dptr,#_minz
      0000B4 E4               [12]  782 	clr	a
      0000B5 F0               [24]  783 	movx	@dptr,a
                                    784 ;	main.c:74: mino++;
      0000B6 90r00r06         [24]  785 	mov	dptr,#_mino
      0000B9 E0               [24]  786 	movx	a,@dptr
      0000BA 04               [12]  787 	inc	a
      0000BB F0               [24]  788 	movx	@dptr,a
      0000BC                        789 00111$:
                                    790 ;	main.c:80: lcdgotoaddr(0x59);
      0000BC 75 82 59         [24]  791 	mov	dpl,#0x59
      0000BF 12r00r00         [24]  792 	lcall	_lcdgotoaddr
                                    793 ;	main.c:81: lcdputch((char)mino+ '0');
      0000C2 90r00r06         [24]  794 	mov	dptr,#_mino
      0000C5 E0               [24]  795 	movx	a,@dptr
      0000C6 24 30            [12]  796 	add	a,#0x30
      0000C8 F5 82            [12]  797 	mov	dpl,a
      0000CA 12r00r00         [24]  798 	lcall	_lcdputch
                                    799 ;	main.c:82: lcdgotoaddr(0x5A);
      0000CD 75 82 5A         [24]  800 	mov	dpl,#0x5a
      0000D0 12r00r00         [24]  801 	lcall	_lcdgotoaddr
                                    802 ;	main.c:83: lcdputch((char)minz+ '0');
      0000D3 90r00r05         [24]  803 	mov	dptr,#_minz
      0000D6 E0               [24]  804 	movx	a,@dptr
      0000D7 24 30            [12]  805 	add	a,#0x30
      0000D9 F5 82            [12]  806 	mov	dpl,a
      0000DB 12r00r00         [24]  807 	lcall	_lcdputch
                                    808 ;	main.c:84: lcdgotoaddr(0x5B);
      0000DE 75 82 5B         [24]  809 	mov	dpl,#0x5b
      0000E1 12r00r00         [24]  810 	lcall	_lcdgotoaddr
                                    811 ;	main.c:85: lcdputch((char)58);
      0000E4 75 82 3A         [24]  812 	mov	dpl,#0x3a
      0000E7 12r00r00         [24]  813 	lcall	_lcdputch
                                    814 ;	main.c:86: lcdgotoaddr(0x5C);
      0000EA 75 82 5C         [24]  815 	mov	dpl,#0x5c
      0000ED 12r00r00         [24]  816 	lcall	_lcdgotoaddr
                                    817 ;	main.c:87: lcdputch((char)seco+ '0');
      0000F0 90r00r04         [24]  818 	mov	dptr,#_seco
      0000F3 E0               [24]  819 	movx	a,@dptr
      0000F4 24 30            [12]  820 	add	a,#0x30
      0000F6 F5 82            [12]  821 	mov	dpl,a
      0000F8 12r00r00         [24]  822 	lcall	_lcdputch
                                    823 ;	main.c:88: lcdgotoaddr(0x5D);
      0000FB 75 82 5D         [24]  824 	mov	dpl,#0x5d
      0000FE 12r00r00         [24]  825 	lcall	_lcdgotoaddr
                                    826 ;	main.c:89: lcdputch((char)secz+ '0');
      000101 90r00r03         [24]  827 	mov	dptr,#_secz
      000104 E0               [24]  828 	movx	a,@dptr
      000105 24 30            [12]  829 	add	a,#0x30
      000107 F5 82            [12]  830 	mov	dpl,a
      000109 12r00r00         [24]  831 	lcall	_lcdputch
                                    832 ;	main.c:90: lcdgotoaddr(0x5E);
      00010C 75 82 5E         [24]  833 	mov	dpl,#0x5e
      00010F 12r00r00         [24]  834 	lcall	_lcdgotoaddr
                                    835 ;	main.c:91: lcdputch((char)46);
      000112 75 82 2E         [24]  836 	mov	dpl,#0x2e
      000115 12r00r00         [24]  837 	lcall	_lcdputch
                                    838 ;	main.c:92: lcdgotoaddr(0x5F);
      000118 75 82 5F         [24]  839 	mov	dpl,#0x5f
      00011B 12r00r00         [24]  840 	lcall	_lcdgotoaddr
                                    841 ;	main.c:93: lcdputch((char)msec+ '0');
      00011E 90r00r02         [24]  842 	mov	dptr,#_msec
      000121 E0               [24]  843 	movx	a,@dptr
      000122 24 30            [12]  844 	add	a,#0x30
      000124 F5 82            [12]  845 	mov	dpl,a
      000126 12r00r00         [24]  846 	lcall	_lcdputch
      000129                        847 00113$:
                                    848 ;	main.c:95: lcdgotoaddr(saved_address); //pop out the saved address
      000129 90r00r00         [24]  849 	mov	dptr,#_saved_address
      00012C E0               [24]  850 	movx	a,@dptr
      00012D F5 82            [12]  851 	mov	dpl,a
      00012F 12r00r00         [24]  852 	lcall	_lcdgotoaddr
                                    853 ;	main.c:96: TL0=0x00; // set the low value of timer
      000132 75 8A 00         [24]  854 	mov	_TL0,#0x00
                                    855 ;	main.c:97: TH0=0x00; // set the high value of timer
      000135 75 8C 00         [24]  856 	mov	_TH0,#0x00
                                    857 ;	main.c:98: TF0=0; //clear overflow flag
                                    858 ;	assignBit
      000138 C2 8D            [12]  859 	clr	_TF0
                                    860 ;	main.c:99: }
      00013A D0 D0            [24]  861 	pop	psw
      00013C D0 00            [24]  862 	pop	(0+0)
      00013E D0 01            [24]  863 	pop	(0+1)
      000140 D0 02            [24]  864 	pop	(0+2)
      000142 D0 03            [24]  865 	pop	(0+3)
      000144 D0 04            [24]  866 	pop	(0+4)
      000146 D0 05            [24]  867 	pop	(0+5)
      000148 D0 06            [24]  868 	pop	(0+6)
      00014A D0 07            [24]  869 	pop	(0+7)
      00014C D0 83            [24]  870 	pop	dph
      00014E D0 82            [24]  871 	pop	dpl
      000150 D0 F0            [24]  872 	pop	b
      000152 D0 E0            [24]  873 	pop	acc
      000154 D0*00            [24]  874 	pop	bits
      000156 32               [24]  875 	reti
                                    876 ;------------------------------------------------------------
                                    877 ;Allocation info for local variables in function 'main'
                                    878 ;------------------------------------------------------------
                                    879 ;input_array               Allocated with name '_main_input_array_65536_89'
                                    880 ;arr_input                 Allocated with name '_main_arr_input_65536_89'
                                    881 ;block_size                Allocated with name '_main_block_size_65536_89'
                                    882 ;input                     Allocated with name '_main_input_65537_91'
                                    883 ;string                    Allocated with name '_main_string_65538_92'
                                    884 ;input                     Allocated with name '_main_input_131075_94'
                                    885 ;row                       Allocated with name '_main_row_196612_97'
                                    886 ;column                    Allocated with name '_main_column_196613_98'
                                    887 ;lcd_input                 Allocated with name '_main_lcd_input_196614_102'
                                    888 ;eol_check                 Allocated with name '_main_eol_check_196615_104'
                                    889 ;i                         Allocated with name '_main_i_196615_104'
                                    890 ;ch                        Allocated with name '_main_ch_262151_105'
                                    891 ;sum                       Allocated with name '_main_sum_196616_110'
                                    892 ;x                         Allocated with name '_main_x_196616_110'
                                    893 ;y                         Allocated with name '_main_y_196617_111'
                                    894 ;ch_code                   Allocated with name '_main_ch_code_196618_115'
                                    895 ;j                         Allocated with name '_main_j_262154_116'
                                    896 ;i                         Allocated with name '_main_i_262154_119'
                                    897 ;------------------------------------------------------------
                                    898 ;	main.c:105: void main(void)
                                    899 ;	-----------------------------------------
                                    900 ;	 function main
                                    901 ;	-----------------------------------------
      000157                        902 _main:
                                    903 ;	main.c:111: lcdinit();
      000157 12r00r00         [24]  904 	lcall	_lcdinit
                                    905 ;	main.c:112: EA = 1;
                                    906 ;	assignBit
      00015A D2 AF            [12]  907 	setb	_EA
                                    908 ;	main.c:121: }
      00015C 7F 01            [12]  909 	mov	r7,#0x01
      00015E 10 AF 02         [24]  910 	jbc	ea,00310$
      000161 7F 00            [12]  911 	mov	r7,#0x00
      000163                        912 00310$:
                                    913 ;	main.c:116: msec = 0;
      000163 90r00r02         [24]  914 	mov	dptr,#_msec
      000166 E4               [12]  915 	clr	a
      000167 F0               [24]  916 	movx	@dptr,a
                                    917 ;	main.c:117: secz = 0;
      000168 90r00r03         [24]  918 	mov	dptr,#_secz
      00016B F0               [24]  919 	movx	@dptr,a
                                    920 ;	main.c:118: seco = 0;
      00016C 90r00r04         [24]  921 	mov	dptr,#_seco
      00016F F0               [24]  922 	movx	@dptr,a
                                    923 ;	main.c:119: minz = 0;
      000170 90r00r05         [24]  924 	mov	dptr,#_minz
      000173 F0               [24]  925 	movx	@dptr,a
                                    926 ;	main.c:120: mino = 0;
      000174 90r00r06         [24]  927 	mov	dptr,#_mino
      000177 F0               [24]  928 	movx	@dptr,a
      000178 EF               [12]  929 	mov	a,r7
      000179 13               [12]  930 	rrc	a
      00017A 92 AF            [24]  931 	mov	ea,c
                                    932 ;	main.c:123: timer0_init();
      00017C 12r00r07         [24]  933 	lcall	_timer0_init
                                    934 ;	main.c:124: const char* input = "MANDADI SAI CHARAN UCB ESD LAB 4 \0";
                                    935 ;	main.c:126: lcdinit();
      00017F 12r00r00         [24]  936 	lcall	_lcdinit
                                    937 ;	main.c:128: lcdgotoaddr(0x00);
      000182 75 82 00         [24]  938 	mov	dpl,#0x00
      000185 12r00r00         [24]  939 	lcall	_lcdgotoaddr
                                    940 ;	main.c:129: lcdputstr(input);
      000188 90r00r00         [24]  941 	mov	dptr,#___str_0
      00018B 75 F0 80         [24]  942 	mov	b,#0x80
      00018E 12r00r00         [24]  943 	lcall	_lcdputstr
                                    944 ;	main.c:132: while(1)
      000191                        945 00150$:
                                    946 ;	main.c:135: printf_tiny("Press H for the home menu\n\r");
      000191 74r23            [12]  947 	mov	a,#___str_1
      000193 C0 E0            [24]  948 	push	acc
      000195 74s00            [12]  949 	mov	a,#(___str_1 >> 8)
      000197 C0 E0            [24]  950 	push	acc
      000199 12r00r00         [24]  951 	lcall	_printf_tiny
      00019C 15 81            [12]  952 	dec	sp
      00019E 15 81            [12]  953 	dec	sp
                                    954 ;	main.c:136: printf_tiny("Enter a choice:    \n\r");
      0001A0 74r3F            [12]  955 	mov	a,#___str_2
      0001A2 C0 E0            [24]  956 	push	acc
      0001A4 74s00            [12]  957 	mov	a,#(___str_2 >> 8)
      0001A6 C0 E0            [24]  958 	push	acc
      0001A8 12r00r00         [24]  959 	lcall	_printf_tiny
      0001AB 15 81            [12]  960 	dec	sp
      0001AD 15 81            [12]  961 	dec	sp
                                    962 ;	main.c:139: uint8_t input=getchar();
      0001AF 12r00r00         [24]  963 	lcall	_getchar
      0001B2 AE 82            [24]  964 	mov	r6,dpl
                                    965 ;	main.c:140: printf_tiny("%c\n\r",input);
      0001B4 8E 05            [24]  966 	mov	ar5,r6
      0001B6 7F 00            [12]  967 	mov	r7,#0x00
      0001B8 C0 06            [24]  968 	push	ar6
      0001BA C0 05            [24]  969 	push	ar5
      0001BC C0 07            [24]  970 	push	ar7
      0001BE 74r55            [12]  971 	mov	a,#___str_3
      0001C0 C0 E0            [24]  972 	push	acc
      0001C2 74s00            [12]  973 	mov	a,#(___str_3 >> 8)
      0001C4 C0 E0            [24]  974 	push	acc
      0001C6 12r00r00         [24]  975 	lcall	_printf_tiny
      0001C9 E5 81            [12]  976 	mov	a,sp
      0001CB 24 FC            [12]  977 	add	a,#0xfc
      0001CD F5 81            [12]  978 	mov	sp,a
      0001CF D0 06            [24]  979 	pop	ar6
                                    980 ;	main.c:141: switch(input)
      0001D1 BE 42 03         [24]  981 	cjne	r6,#0x42,00311$
      0001D4 02r04rD5         [24]  982 	ljmp	00123$
      0001D7                        983 00311$:
      0001D7 BE 43 03         [24]  984 	cjne	r6,#0x43,00312$
      0001DA 02r03rEC         [24]  985 	ljmp	00115$
      0001DD                        986 00312$:
      0001DD BE 44 03         [24]  987 	cjne	r6,#0x44,00313$
      0001E0 02r06r9B         [24]  988 	ljmp	00140$
      0001E3                        989 00313$:
      0001E3 BE 45 03         [24]  990 	cjne	r6,#0x45,00314$
      0001E6 02r05r7E         [24]  991 	ljmp	00125$
      0001E9                        992 00314$:
      0001E9 BE 46 03         [24]  993 	cjne	r6,#0x46,00315$
      0001EC 02r06rA1         [24]  994 	ljmp	00141$
      0001EF                        995 00315$:
      0001EF BE 47 03         [24]  996 	cjne	r6,#0x47,00316$
      0001F2 02r05r8A         [24]  997 	ljmp	00127$
      0001F5                        998 00316$:
      0001F5 BE 48 02         [24]  999 	cjne	r6,#0x48,00317$
      0001F8 80 21            [24] 1000 	sjmp	00101$
      0001FA                       1001 00317$:
      0001FA BE 49 03         [24] 1002 	cjne	r6,#0x49,00318$
      0001FD 02r07rC3         [24] 1003 	ljmp	00146$
      000200                       1004 00318$:
      000200 BE 4A 03         [24] 1005 	cjne	r6,#0x4a,00319$
      000203 02r02rF0         [24] 1006 	ljmp	00102$
      000206                       1007 00319$:
      000206 BE 52 03         [24] 1008 	cjne	r6,#0x52,00320$
      000209 02r05r84         [24] 1009 	ljmp	00126$
      00020C                       1010 00320$:
      00020C BE 53 03         [24] 1011 	cjne	r6,#0x53,00321$
      00020F 02r04r34         [24] 1012 	ljmp	00116$
      000212                       1013 00321$:
      000212 BE 5A 03         [24] 1014 	cjne	r6,#0x5a,00322$
      000215 02r04rEA         [24] 1015 	ljmp	00124$
      000218                       1016 00322$:
      000218 02r01r91         [24] 1017 	ljmp	00150$
                                   1018 ;	main.c:143: case 'H':
      00021B                       1019 00101$:
                                   1020 ;	main.c:160: }
      00021B 7F 01            [12] 1021 	mov	r7,#0x01
      00021D 10 AF 02         [24] 1022 	jbc	ea,00323$
      000220 7F 00            [12] 1023 	mov	r7,#0x00
      000222                       1024 00323$:
                                   1025 ;	main.c:146: printf_tiny("*************Home Menu***************");
      000222 C0 07            [24] 1026 	push	ar7
      000224 74r5A            [12] 1027 	mov	a,#___str_4
      000226 C0 E0            [24] 1028 	push	acc
      000228 74s00            [12] 1029 	mov	a,#(___str_4 >> 8)
      00022A C0 E0            [24] 1030 	push	acc
      00022C 12r00r00         [24] 1031 	lcall	_printf_tiny
      00022F 15 81            [12] 1032 	dec	sp
      000231 15 81            [12] 1033 	dec	sp
                                   1034 ;	main.c:148: printf_tiny("\n\rEnter J to go to desired coordinate)\n\r");
      000233 74r80            [12] 1035 	mov	a,#___str_5
      000235 C0 E0            [24] 1036 	push	acc
      000237 74s00            [12] 1037 	mov	a,#(___str_5 >> 8)
      000239 C0 E0            [24] 1038 	push	acc
      00023B 12r00r00         [24] 1039 	lcall	_printf_tiny
      00023E 15 81            [12] 1040 	dec	sp
      000240 15 81            [12] 1041 	dec	sp
                                   1042 ;	main.c:149: printf_tiny("\n\rPress C to print desired character on LCD\n\r");
      000242 74rA9            [12] 1043 	mov	a,#___str_6
      000244 C0 E0            [24] 1044 	push	acc
      000246 74s00            [12] 1045 	mov	a,#(___str_6 >> 8)
      000248 C0 E0            [24] 1046 	push	acc
      00024A 12r00r00         [24] 1047 	lcall	_printf_tiny
      00024D 15 81            [12] 1048 	dec	sp
      00024F 15 81            [12] 1049 	dec	sp
                                   1050 ;	main.c:150: printf_tiny("\n\rPress S to print desired string on LCD\n\r");
      000251 74rD7            [12] 1051 	mov	a,#___str_7
      000253 C0 E0            [24] 1052 	push	acc
      000255 74s00            [12] 1053 	mov	a,#(___str_7 >> 8)
      000257 C0 E0            [24] 1054 	push	acc
      000259 12r00r00         [24] 1055 	lcall	_printf_tiny
      00025C 15 81            [12] 1056 	dec	sp
      00025E 15 81            [12] 1057 	dec	sp
                                   1058 ;	main.c:151: printf_tiny("\n\rPress B to clear LCD\n\r");
      000260 74r02            [12] 1059 	mov	a,#___str_8
      000262 C0 E0            [24] 1060 	push	acc
      000264 74s01            [12] 1061 	mov	a,#(___str_8 >> 8)
      000266 C0 E0            [24] 1062 	push	acc
      000268 12r00r00         [24] 1063 	lcall	_printf_tiny
      00026B 15 81            [12] 1064 	dec	sp
      00026D 15 81            [12] 1065 	dec	sp
                                   1066 ;	main.c:152: printf_tiny("\n\rPress E to stop the elapsed time clock\n\r");
      00026F 74r1B            [12] 1067 	mov	a,#___str_9
      000271 C0 E0            [24] 1068 	push	acc
      000273 74s01            [12] 1069 	mov	a,#(___str_9 >> 8)
      000275 C0 E0            [24] 1070 	push	acc
      000277 12r00r00         [24] 1071 	lcall	_printf_tiny
      00027A 15 81            [12] 1072 	dec	sp
      00027C 15 81            [12] 1073 	dec	sp
                                   1074 ;	main.c:153: printf_tiny("\n\rPress R to restart the clock\n\r");
      00027E 74r46            [12] 1075 	mov	a,#___str_10
      000280 C0 E0            [24] 1076 	push	acc
      000282 74s01            [12] 1077 	mov	a,#(___str_10 >> 8)
      000284 C0 E0            [24] 1078 	push	acc
      000286 12r00r00         [24] 1079 	lcall	_printf_tiny
      000289 15 81            [12] 1080 	dec	sp
      00028B 15 81            [12] 1081 	dec	sp
                                   1082 ;	main.c:154: printf_tiny("\n\rPress Z to reset the clock back to '00:00.0'\n\r");
      00028D 74r67            [12] 1083 	mov	a,#___str_11
      00028F C0 E0            [24] 1084 	push	acc
      000291 74s01            [12] 1085 	mov	a,#(___str_11 >> 8)
      000293 C0 E0            [24] 1086 	push	acc
      000295 12r00r00         [24] 1087 	lcall	_printf_tiny
      000298 15 81            [12] 1088 	dec	sp
      00029A 15 81            [12] 1089 	dec	sp
                                   1090 ;	main.c:155: printf_tiny("\n\rPress G to go to a particular address location'\n\r");
      00029C 74r98            [12] 1091 	mov	a,#___str_12
      00029E C0 E0            [24] 1092 	push	acc
      0002A0 74s01            [12] 1093 	mov	a,#(___str_12 >> 8)
      0002A2 C0 E0            [24] 1094 	push	acc
      0002A4 12r00r00         [24] 1095 	lcall	_printf_tiny
      0002A7 15 81            [12] 1096 	dec	sp
      0002A9 15 81            [12] 1097 	dec	sp
                                   1098 ;	main.c:156: printf_tiny("\n\rPress F to Create a custom character'\n\r");
      0002AB 74rCC            [12] 1099 	mov	a,#___str_13
      0002AD C0 E0            [24] 1100 	push	acc
      0002AF 74s01            [12] 1101 	mov	a,#(___str_13 >> 8)
      0002B1 C0 E0            [24] 1102 	push	acc
      0002B3 12r00r00         [24] 1103 	lcall	_printf_tiny
      0002B6 15 81            [12] 1104 	dec	sp
      0002B8 15 81            [12] 1105 	dec	sp
                                   1106 ;	main.c:157: printf_tiny("\n\rPress D For Hex Dump of DDRAM\n\r");
      0002BA 74rF6            [12] 1107 	mov	a,#___str_14
      0002BC C0 E0            [24] 1108 	push	acc
      0002BE 74s01            [12] 1109 	mov	a,#(___str_14 >> 8)
      0002C0 C0 E0            [24] 1110 	push	acc
      0002C2 12r00r00         [24] 1111 	lcall	_printf_tiny
      0002C5 15 81            [12] 1112 	dec	sp
      0002C7 15 81            [12] 1113 	dec	sp
                                   1114 ;	main.c:158: printf_tiny("\n\rPress I For Hex Dump of CGRAM\n\r");
      0002C9 74r18            [12] 1115 	mov	a,#___str_15
      0002CB C0 E0            [24] 1116 	push	acc
      0002CD 74s02            [12] 1117 	mov	a,#(___str_15 >> 8)
      0002CF C0 E0            [24] 1118 	push	acc
      0002D1 12r00r00         [24] 1119 	lcall	_printf_tiny
      0002D4 15 81            [12] 1120 	dec	sp
      0002D6 15 81            [12] 1121 	dec	sp
                                   1122 ;	main.c:159: printf_tiny("\n\r**************************************************\n\r");
      0002D8 74r3A            [12] 1123 	mov	a,#___str_16
      0002DA C0 E0            [24] 1124 	push	acc
      0002DC 74s02            [12] 1125 	mov	a,#(___str_16 >> 8)
      0002DE C0 E0            [24] 1126 	push	acc
      0002E0 12r00r00         [24] 1127 	lcall	_printf_tiny
      0002E3 15 81            [12] 1128 	dec	sp
      0002E5 15 81            [12] 1129 	dec	sp
      0002E7 D0 07            [24] 1130 	pop	ar7
      0002E9 EF               [12] 1131 	mov	a,r7
      0002EA 13               [12] 1132 	rrc	a
      0002EB 92 AF            [24] 1133 	mov	ea,c
                                   1134 ;	main.c:161: break;
      0002ED 02r01r91         [24] 1135 	ljmp	00150$
                                   1136 ;	main.c:162: case 'J':
      0002F0                       1137 00102$:
                                   1138 ;	main.c:164: printf_tiny("Enter row: \n\r");
      0002F0 74r71            [12] 1139 	mov	a,#___str_17
      0002F2 C0 E0            [24] 1140 	push	acc
      0002F4 74s02            [12] 1141 	mov	a,#(___str_17 >> 8)
      0002F6 C0 E0            [24] 1142 	push	acc
      0002F8 12r00r00         [24] 1143 	lcall	_printf_tiny
      0002FB 15 81            [12] 1144 	dec	sp
      0002FD 15 81            [12] 1145 	dec	sp
                                   1146 ;	main.c:165: uint16_t row=getchar();
      0002FF 12r00r00         [24] 1147 	lcall	_getchar
                                   1148 ;	main.c:167: putchar(row);
      000302 AE 82            [24] 1149 	mov	r6,dpl
      000304 AF 83            [24] 1150 	mov  r7,dph
      000306 C0 07            [24] 1151 	push	ar7
      000308 C0 06            [24] 1152 	push	ar6
      00030A 12r00r00         [24] 1153 	lcall	_putchar
                                   1154 ;	main.c:168: printf_tiny("Enter column: \n\r");
      00030D 74r7F            [12] 1155 	mov	a,#___str_18
      00030F C0 E0            [24] 1156 	push	acc
      000311 74s02            [12] 1157 	mov	a,#(___str_18 >> 8)
      000313 C0 E0            [24] 1158 	push	acc
      000315 12r00r00         [24] 1159 	lcall	_printf_tiny
      000318 15 81            [12] 1160 	dec	sp
      00031A 15 81            [12] 1161 	dec	sp
                                   1162 ;	main.c:169: uint16_t column=getchar();
      00031C 12r00r00         [24] 1163 	lcall	_getchar
                                   1164 ;	main.c:171: putchar(column);
      00031F AC 82            [24] 1165 	mov	r4,dpl
      000321 AD 83            [24] 1166 	mov  r5,dph
      000323 C0 05            [24] 1167 	push	ar5
      000325 C0 04            [24] 1168 	push	ar4
      000327 12r00r00         [24] 1169 	lcall	_putchar
      00032A D0 04            [24] 1170 	pop	ar4
      00032C D0 05            [24] 1171 	pop	ar5
      00032E D0 06            [24] 1172 	pop	ar6
      000330 D0 07            [24] 1173 	pop	ar7
                                   1174 ;	main.c:173: if (((row >= '0') && (row <= '3')) && ((column >= '0') && (column <= '9')))
      000332 8E 02            [24] 1175 	mov	ar2,r6
      000334 8F 03            [24] 1176 	mov	ar3,r7
      000336 C3               [12] 1177 	clr	c
      000337 EA               [12] 1178 	mov	a,r2
      000338 94 30            [12] 1179 	subb	a,#0x30
      00033A EB               [12] 1180 	mov	a,r3
      00033B 94 00            [12] 1181 	subb	a,#0x00
      00033D 40 47            [24] 1182 	jc	00110$
      00033F 8E 02            [24] 1183 	mov	ar2,r6
      000341 8F 03            [24] 1184 	mov	ar3,r7
      000343 C3               [12] 1185 	clr	c
      000344 74 33            [12] 1186 	mov	a,#0x33
      000346 9A               [12] 1187 	subb	a,r2
      000347 E4               [12] 1188 	clr	a
      000348 9B               [12] 1189 	subb	a,r3
      000349 40 3B            [24] 1190 	jc	00110$
      00034B 8C 02            [24] 1191 	mov	ar2,r4
      00034D 8D 03            [24] 1192 	mov	ar3,r5
      00034F C3               [12] 1193 	clr	c
      000350 EA               [12] 1194 	mov	a,r2
      000351 94 30            [12] 1195 	subb	a,#0x30
      000353 EB               [12] 1196 	mov	a,r3
      000354 94 00            [12] 1197 	subb	a,#0x00
      000356 40 2E            [24] 1198 	jc	00110$
      000358 8C 02            [24] 1199 	mov	ar2,r4
      00035A 8D 03            [24] 1200 	mov	ar3,r5
      00035C C3               [12] 1201 	clr	c
      00035D 74 39            [12] 1202 	mov	a,#0x39
      00035F 9A               [12] 1203 	subb	a,r2
      000360 E4               [12] 1204 	clr	a
      000361 9B               [12] 1205 	subb	a,r3
      000362 40 22            [24] 1206 	jc	00110$
                                   1207 ;	main.c:176: lcdgotoxy(row-'0',column-'0');
      000364 EE               [12] 1208 	mov	a,r6
      000365 24 D0            [12] 1209 	add	a,#0xd0
      000367 FA               [12] 1210 	mov	r2,a
      000368 EF               [12] 1211 	mov	a,r7
      000369 34 FF            [12] 1212 	addc	a,#0xff
      00036B FB               [12] 1213 	mov	r3,a
      00036C EC               [12] 1214 	mov	a,r4
      00036D 24 D0            [12] 1215 	add	a,#0xd0
      00036F F8               [12] 1216 	mov	r0,a
      000370 ED               [12] 1217 	mov	a,r5
      000371 34 FF            [12] 1218 	addc	a,#0xff
      000373 F9               [12] 1219 	mov	r1,a
      000374 90r00r00         [24] 1220 	mov	dptr,#_lcdgotoxy_PARM_2
      000377 E8               [12] 1221 	mov	a,r0
      000378 F0               [24] 1222 	movx	@dptr,a
      000379 E9               [12] 1223 	mov	a,r1
      00037A A3               [24] 1224 	inc	dptr
      00037B F0               [24] 1225 	movx	@dptr,a
      00037C 8A 82            [24] 1226 	mov	dpl,r2
      00037E 8B 83            [24] 1227 	mov	dph,r3
      000380 12r00r00         [24] 1228 	lcall	_lcdgotoxy
      000383 02r01r91         [24] 1229 	ljmp	00150$
      000386                       1230 00110$:
                                   1231 ;	main.c:179: else if (((row >= '0') && (row <= '3')) && ((column >= 'A') && (column <= 'F')))
      000386 8E 02            [24] 1232 	mov	ar2,r6
      000388 8F 03            [24] 1233 	mov	ar3,r7
      00038A C3               [12] 1234 	clr	c
      00038B EA               [12] 1235 	mov	a,r2
      00038C 94 30            [12] 1236 	subb	a,#0x30
      00038E EB               [12] 1237 	mov	a,r3
      00038F 94 00            [12] 1238 	subb	a,#0x00
      000391 40 47            [24] 1239 	jc	00104$
      000393 8E 02            [24] 1240 	mov	ar2,r6
      000395 8F 03            [24] 1241 	mov	ar3,r7
      000397 C3               [12] 1242 	clr	c
      000398 74 33            [12] 1243 	mov	a,#0x33
      00039A 9A               [12] 1244 	subb	a,r2
      00039B E4               [12] 1245 	clr	a
      00039C 9B               [12] 1246 	subb	a,r3
      00039D 40 3B            [24] 1247 	jc	00104$
      00039F 8C 02            [24] 1248 	mov	ar2,r4
      0003A1 8D 03            [24] 1249 	mov	ar3,r5
      0003A3 C3               [12] 1250 	clr	c
